timestep, xw
1048, 93
1049, 93
1050, 93
1051, 93
1052, 93
1053, 93
1054, 93
1055, 93
1056, 93
1057, 93
1058, 93
1059, 93
1060, 93
1061, 93
1062, 93
1063, 93
1064, 93
1065, 93
1066, 93
1067, 93
1068, 93
1069, 93
1070, 93
1071, 93
1072, 93
1073, 93
1074, 93
1075, 93
1076, 93
1077, 93
1078, 93
1079, 93
1080, 93
1081, 93
1082, 93
1083, 93
1084, 93
1085, 93
1086, 93
1087, 95
1088, 95
1089, 95
1090, 95
1091, 95
1092, 95
1093, 95
1094, 95
1095, 95
1096, 95
1097, 95
1098, 95
1099, 95
1100, 95
1101, 95
1102, 95
1103, 95
1104, 95
1105, 95
1106, 95
1107, 95
1108, 95
1109, 95
1110, 95
1111, 95
1112, 95
1113, 95
1114, 95
1115, 95
1116, 95
1117, 95
1118, 95
1119, 95
1120, 95
1121, 95
1122, 95
1123, 95
1124, 95
1125, 95
1126, 95
1127, 95
1128, 95
1129, 95
1130, 95
1131, 95
1132, 95
1133, 95
1134, 95
1135, 95
1136, 95
1137, 95
1138, 95
1139, 95
1140, 95
1141, 95
1142, 95
1143, 95
1144, 95
1145, 95
1146, 95
1147, 95
1148, 95
1149, 95
1150, 95
1151, 95
1152, 95
1153, 95
1154, 97
1155, 97
1156, 97
1157, 97
1158, 97
1159, 97
1160, 97
1161, 97
1162, 97
1163, 97
1164, 97
1165, 97
1166, 97
1167, 99
1168, 99
1169, 99
1170, 99
1171, 99
1172, 99
1173, 99
1174, 99
1175, 99
1176, 99
1177, 99
1178, 99
1179, 99
1180, 99
1181, 99
1182, 99
1183, 99
1184, 99
1185, 99
1186, 99
1187, 99
1188, 99
1189, 99
1190, 99
1191, 99
1192, 99
1193, 99
1194, 99
1195, 99
1196, 99
1197, 99
1198, 99
1199, 99
1200, 99
1201, 99
1202, 99
1203, 99
1204, 99
1205, 99
1206, 99
1207, 99
1208, 99
1209, 99
1210, 99
1211, 99
1212, 99
1213, 99
1214, 99
1215, 99
1216, 99
1217, 99
1218, 99
1219, 99
1220, 99
1221, 99
1222, 99
1223, 99
1224, 99
1225, 99
1226, 99
1227, 99
1228, 101
1229, 101
1230, 101
1231, 101
1232, 101
1233, 101
1234, 101
1235, 101
1236, 101
1237, 101
1238, 101
1239, 101
1240, 101
1241, 101
1242, 101
1243, 101
1244, 101
1245, 101
1246, 101
1247, 101
1248, 101
1249, 101
1250, 101
1251, 101
1252, 101
1253, 101
1254, 101
1255, 101
1256, 101
1257, 101
1258, 101
1259, 101
1260, 101
1261, 101
1262, 101
1263, 101
1264, 101
1265, 101
1266, 101
1267, 103
1268, 103
1269, 103
1270, 103
1271, 103
1272, 103
1273, 103
1274, 103
1275, 103
1276, 103
1277, 103
1278, 103
1279, 103
1280, 103
1281, 103
1282, 103
1283, 103
1284, 103
1285, 103
1286, 103
1287, 103
1288, 103
1289, 103
1290, 103
1291, 103
1292, 103
1293, 103
1294, 103
1295, 103
1296, 103
1297, 103
1298, 103
1299, 103
1300, 103
1301, 103
1302, 103
1303, 103
1304, 103
1305, 103
1306, 103
1307, 103
1308, 103
1309, 103
1310, 103
1311, 103
1312, 103
1313, 103
1314, 103
1315, 103
1316, 103
1317, 103
1318, 103
1319, 103
1320, 103
1321, 103
1322, 103
1323, 103
1324, 103
1325, 103
1326, 103
1327, 105
1328, 105
1329, 105
1330, 105
1331, 105
1332, 105
1333, 105
1334, 105
1335, 105
1336, 105
1337, 105
1338, 105
1339, 105
1340, 105
1341, 105
1342, 105
1343, 105
1344, 105
1345, 105
1346, 105
1347, 105
1348, 105
1349, 105
1350, 105
1351, 105
1352, 105
1353, 105
1354, 105
1355, 105
1356, 105
1357, 105
1358, 107
1359, 107
1360, 107
1361, 107
1362, 107
1363, 107
1364, 107
1365, 107
1366, 107
1367, 107
1368, 107
1369, 107
1370, 107
1371, 107
1372, 107
1373, 107
1374, 107
1375, 107
1376, 107
1377, 107
1378, 107
1379, 107
1380, 107
1381, 107
1382, 107
1383, 107
1384, 107
1385, 107
1386, 107
1387, 107
1388, 107
1389, 107
1390, 107
1391, 107
1392, 107
1393, 107
1394, 107
1395, 107
1396, 107
1397, 107
1398, 107
1399, 107
1400, 107
1401, 107
1402, 107
1403, 107
1404, 107
1405, 107
1406, 107
1407, 107
1408, 107
1409, 107
1410, 107
1411, 107
1412, 107
1413, 109
1414, 109
1415, 109
1416, 109
1417, 109
1418, 109
1419, 109
1420, 109
1421, 109
1422, 109
1423, 109
1424, 109
1425, 109
1426, 109
1427, 109
1428, 109
1429, 109
1430, 109
1431, 109
1432, 109
1433, 109
1434, 109
1435, 109
1436, 109
1437, 109
1438, 109
1439, 109
1440, 109
1441, 109
1442, 109
1443, 109
1444, 109
1445, 109
1446, 109
1447, 109
1448, 109
1449, 109
1450, 111
1451, 111
1452, 111
1453, 111
1454, 111
1455, 111
1456, 111
1457, 111
1458, 111
1459, 111
1460, 111
1461, 111
1462, 111
1463, 111
1464, 111
1465, 111
1466, 111
1467, 111
1468, 111
1469, 111
1470, 111
1471, 111
1472, 111
1473, 111
1474, 111
1475, 111
1476, 111
1477, 111
1478, 111
1479, 111
1480, 111
1481, 111
1482, 111
1483, 111
1484, 111
1485, 111
1486, 111
1487, 111
1488, 111
1489, 111
1490, 111
1491, 111
1492, 111
1493, 111
1494, 111
1495, 111
1496, 111
1497, 111
1498, 111
1499, 111
1500, 111
1501, 111
1502, 111
1503, 111
1504, 111
1505, 111
1506, 111
1507, 111
1508, 111
1509, 111
1510, 111
1511, 111
1512, 111
1513, 111
1514, 111
1515, 111
1516, 111
1517, 111
1518, 111
1519, 111
1520, 111
1521, 111
1522, 111
1523, 111
1524, 111
1525, 111
1526, 111
1527, 111
1528, 111
1529, 111
1530, 111
1531, 113
1532, 113
1533, 113
1534, 113
1535, 113
1536, 113
1537, 113
1538, 113
1539, 113
1540, 113
1541, 113
1542, 113
1543, 113
1544, 113
1545, 113
1546, 113
1547, 113
1548, 113
1549, 113
1550, 113
1551, 113
1552, 113
1553, 113
1554, 113
1555, 113
1556, 113
1557, 113
1558, 113
1559, 113
1560, 113
1561, 113
1562, 113
1563, 113
1564, 113
1565, 113
1566, 115
1567, 115
1568, 115
1569, 115
1570, 115
1571, 115
1572, 115
1573, 115
1574, 115
1575, 115
1576, 115
1577, 115
1578, 115
1579, 115
1580, 115
1581, 115
1582, 115
1583, 115
1584, 115
1585, 115
1586, 115
1587, 115
1588, 115
1589, 115
1590, 115
1591, 115
1592, 115
1593, 115
1594, 115
1595, 115
1596, 115
1597, 115
1598, 115
1599, 115
1600, 115
1601, 115
1602, 115
1603, 115
1604, 115
1605, 115
1606, 115
1607, 115
1608, 115
1609, 115
1610, 115
1611, 115
1612, 115
1613, 115
1614, 115
1615, 115
1616, 115
1617, 115
1618, 115
1619, 115
1620, 115
1621, 115
1622, 115
1623, 115
1624, 115
1625, 115
1626, 115
1627, 115
1628, 115
1629, 115
1630, 115
1631, 115
1632, 115
1633, 115
1634, 115
1635, 115
1636, 115
1637, 115
1638, 115
1639, 115
1640, 115
1641, 115
1642, 115
1643, 115
1644, 115
1645, 115
1646, 115
1647, 115
1648, 115
1649, 115
1650, 115
1651, 115
1652, 115
1653, 115
1654, 115
1655, 115
1656, 117
1657, 117
1658, 117
1659, 117
1660, 117
1661, 117
1662, 117
1663, 117
1664, 117
1665, 117
1666, 117
1667, 117
1668, 117
1669, 117
1670, 117
1671, 117
1672, 117
1673, 117
1674, 117
1675, 117
1676, 117
1677, 117
1678, 117
1679, 117
1680, 117
1681, 117
1682, 117
1683, 119
1684, 119
1685, 119
1686, 119
1687, 119
1688, 119
1689, 119
1690, 119
1691, 119
1692, 119
1693, 119
1694, 119
1695, 119
1696, 119
1697, 119
1698, 119
1699, 119
1700, 119
1701, 119
1702, 119
1703, 119
1704, 119
1705, 119
1706, 119
1707, 119
1708, 119
1709, 119
1710, 119
1711, 119
1712, 119
1713, 119
1714, 119
1715, 119
1716, 119
1717, 119
1718, 119
1719, 119
1720, 119
1721, 119
1722, 119
1723, 119
1724, 119
1725, 119
1726, 119
1727, 119
1728, 119
1729, 119
1730, 119
1731, 119
1732, 119
1733, 119
1734, 119
1735, 119
1736, 119
1737, 119
1738, 119
1739, 119
1740, 119
1741, 119
1742, 119
1743, 119
1744, 119
1745, 119
1746, 119
1747, 119
1748, 119
1749, 119
1750, 119
1751, 119
1752, 119
1753, 119
1754, 119
1755, 119
1756, 121
1757, 121
1758, 121
1759, 121
1760, 121
1761, 121
1762, 121
1763, 121
1764, 121
1765, 121
1766, 121
1767, 121
1768, 121
1769, 121
1770, 121
1771, 121
1772, 121
1773, 121
1774, 121
1775, 121
1776, 121
1777, 121
1778, 121
1779, 121
1780, 121
1781, 121
1782, 121
1783, 121
1784, 121
1785, 121
1786, 121
1787, 121
1788, 121
1789, 121
1790, 121
1791, 121
1792, 121
1793, 121
1794, 121
1795, 121
1796, 121
1797, 121
1798, 121
1799, 121
1800, 123
1801, 123
1802, 123
1803, 123
1804, 123
1805, 123
1806, 123
1807, 123
1808, 123
1809, 123
1810, 123
1811, 123
1812, 123
1813, 123
1814, 123
1815, 123
1816, 123
1817, 123
1818, 123
1819, 123
1820, 123
1821, 123
1822, 123
1823, 123
1824, 123
1825, 123
1826, 123
1827, 123
1828, 123
1829, 123
1830, 123
1831, 123
1832, 123
1833, 123
1834, 123
1835, 123
1836, 123
1837, 123
1838, 123
1839, 123
1840, 123
1841, 123
1842, 123
1843, 123
1844, 123
1845, 123
1846, 123
1847, 123
1848, 123
1849, 123
1850, 123
1851, 123
1852, 123
1853, 123
1854, 123
1855, 123
1856, 123
1857, 123
1858, 123
1859, 123
1860, 123
1861, 123
1862, 123
1863, 123
1864, 123
1865, 123
1866, 123
1867, 123
1868, 123
1869, 123
1870, 123
1871, 123
1872, 123
1873, 123
1874, 123
1875, 123
1876, 123
1877, 123
1878, 123
1879, 123
1880, 123
1881, 123
1882, 123
1883, 123
1884, 123
1885, 123
1886, 123
1887, 123
1888, 123
1889, 123
1890, 123
1891, 123
1892, 123
1893, 123
1894, 123
1895, 123
1896, 123
1897, 123
1898, 123
1899, 123
1900, 123
1901, 123
1902, 123
1903, 123
1904, 123
1905, 123
1906, 123
1907, 123
1908, 123
1909, 123
1910, 123
1911, 123
1912, 123
1913, 123
1914, 123
1915, 123
1916, 123
1917, 123
1918, 123
1919, 123
1920, 125
1921, 125
1922, 125
1923, 125
1924, 125
1925, 125
1926, 125
1927, 125
1928, 125
1929, 125
1930, 125
1931, 125
1932, 125
1933, 125
1934, 127
1935, 127
1936, 127
1937, 127
1938, 127
1939, 127
1940, 127
1941, 127
1942, 127
1943, 127
1944, 127
1945, 129
1946, 129
1947, 129
1948, 129
1949, 129
1950, 129
1951, 129
1952, 129
1953, 129
1954, 129
1955, 129
1956, 129
1957, 129
1958, 129
1959, 129
1960, 129
1961, 129
1962, 129
1963, 129
1964, 129
1965, 129
1966, 129
1967, 129
1968, 129
1969, 129
1970, 129
1971, 129
1972, 129
1973, 129
1974, 129
1975, 129
1976, 129
1977, 129
1978, 129
1979, 129
1980, 129
1981, 129
1982, 129
1983, 129
1984, 129
1985, 129
1986, 129
1987, 129
1988, 129
1989, 129
1990, 129
1991, 129
1992, 129
1993, 129
1994, 129
1995, 129
1996, 129
1997, 129
1998, 129
1999, 129
2000, 129
2001, 129
2002, 129
2003, 129
2004, 129
2005, 129
2006, 129
2007, 129
2008, 129
2009, 129
2010, 129
2011, 129
2012, 129
2013, 129
2014, 129
2015, 129
2016, 129
2017, 129
2018, 129
2019, 129
2020, 129
2021, 129
2022, 129
2023, 129
2024, 129
2025, 129
2026, 129
2027, 129
2028, 129
2029, 129
2030, 129
2031, 129
2032, 129
2033, 129
2034, 129
2035, 129
2036, 129
2037, 129
2038, 129
2039, 129
2040, 129
2041, 129
2042, 129
2043, 129
2044, 129
2045, 129
2046, 129
2047, 129
2048, 129
2049, 129
2050, 129
2051, 129
2052, 129
2053, 129
2054, 129
2055, 129
2056, 129
2057, 129
2058, 129
2059, 129
2060, 129
2061, 129
2062, 129
2063, 129
2064, 129
2065, 129
2066, 129
2067, 129
2068, 129
2069, 129
2070, 129
2071, 131
2072, 131
2073, 131
2074, 131
2075, 131
2076, 131
2077, 131
2078, 131
2079, 131
2080, 131
2081, 131
2082, 131
2083, 131
2084, 131
2085, 131
2086, 131
2087, 131
2088, 131
2089, 131
2090, 131
2091, 131
2092, 131
2093, 131
2094, 131
2095, 131
2096, 131
2097, 131
2098, 131
2099, 131
2100, 131
2101, 131
2102, 131
2103, 131
2104, 131
2105, 131
2106, 131
2107, 131
2108, 131
2109, 131
2110, 131
2111, 131
2112, 131
2113, 131
2114, 131
2115, 131
2116, 131
2117, 131
2118, 131
2119, 131
2120, 131
2121, 131
2122, 131
2123, 131
2124, 131
2125, 131
2126, 131
2127, 131
2128, 131
2129, 131
2130, 131
2131, 131
2132, 131
2133, 131
2134, 131
2135, 131
2136, 131
2137, 131
2138, 131
2139, 131
2140, 131
2141, 131
2142, 131
2143, 131
2144, 131
2145, 131
2146, 131
2147, 131
2148, 131
2149, 131
2150, 131
2151, 131
2152, 131
2153, 131
2154, 131
2155, 131
2156, 131
2157, 131
2158, 131
2159, 133
2160, 133
2161, 133
2162, 133
2163, 133
2164, 133
2165, 133
2166, 133
2167, 133
2168, 133
2169, 133
2170, 133
2171, 133
2172, 133
2173, 133
2174, 133
2175, 133
2176, 133
2177, 133
2178, 133
2179, 133
2180, 133
2181, 133
2182, 133
2183, 133
2184, 133
2185, 133
2186, 133
2187, 133
2188, 133
2189, 133
2190, 133
2191, 133
2192, 133
2193, 133
2194, 133
2195, 133
2196, 135
2197, 135
2198, 135
2199, 135
2200, 135
2201, 135
2202, 135
2203, 135
2204, 135
2205, 135
2206, 135
2207, 135
2208, 135
2209, 135
2210, 135
2211, 135
2212, 135
2213, 135
2214, 135
2215, 135
2216, 135
2217, 135
2218, 135
2219, 135
2220, 135
2221, 135
2222, 135
2223, 135
2224, 135
2225, 135
2226, 135
2227, 135
2228, 135
2229, 135
2230, 135
2231, 135
2232, 135
2233, 135
2234, 135
2235, 135
2236, 135
2237, 135
2238, 135
2239, 135
2240, 135
2241, 135
2242, 135
2243, 135
2244, 135
2245, 135
2246, 135
2247, 135
2248, 135
2249, 135
2250, 135
2251, 135
2252, 137
2253, 137
2254, 137
2255, 137
2256, 137
2257, 137
2258, 137
2259, 137
2260, 137
2261, 137
2262, 137
2263, 137
2264, 137
2265, 137
2266, 137
2267, 137
2268, 137
2269, 137
2270, 137
2271, 137
2272, 137
2273, 137
2274, 137
2275, 137
2276, 137
2277, 137
2278, 137
2279, 137
2280, 137
2281, 137
2282, 137
2283, 137
2284, 137
2285, 137
2286, 137
2287, 137
2288, 137
2289, 137
2290, 137
2291, 137
2292, 137
2293, 137
2294, 137
2295, 137
2296, 137
2297, 137
2298, 137
2299, 137
2300, 137
2301, 137
2302, 137
2303, 137
2304, 137
2305, 137
2306, 137
2307, 137
2308, 137
2309, 137
2310, 137
2311, 137
2312, 137
2313, 137
2314, 137
2315, 137
2316, 137
2317, 137
2318, 137
2319, 137
2320, 137
2321, 137
2322, 137
2323, 137
2324, 137
2325, 137
2326, 137
2327, 137
2328, 137
2329, 137
2330, 137
2331, 137
2332, 137
2333, 137
2334, 137
2335, 137
2336, 137
2337, 137
2338, 137
2339, 137
2340, 137
2341, 137
2342, 137
2343, 137
2344, 137
2345, 137
2346, 137
2347, 137
2348, 137
2349, 137
2350, 137
2351, 137
2352, 137
2353, 137
2354, 137
2355, 137
2356, 137
2357, 137
2358, 137
2359, 137
2360, 137
2361, 137
2362, 137
2363, 139
2364, 139
2365, 139
2366, 139
2367, 139
2368, 139
2369, 139
2370, 139
2371, 139
2372, 139
2373, 139
2374, 139
2375, 139
2376, 139
2377, 139
2378, 141
2379, 141
2380, 141
2381, 141
2382, 141
2383, 141
2384, 141
2385, 141
2386, 141
2387, 141
2388, 141
2389, 141
2390, 141
2391, 141
2392, 141
2393, 141
2394, 141
2395, 141
2396, 141
2397, 141
2398, 141
2399, 141
2400, 141
2401, 141
2402, 141
2403, 141
2404, 141
2405, 141
2406, 141
2407, 141
2408, 141
2409, 141
2410, 141
2411, 141
2412, 141
2413, 141
2414, 141
2415, 141
2416, 141
2417, 141
2418, 141
2419, 141
2420, 141
2421, 143
2422, 143
2423, 143
2424, 143
2425, 143
2426, 143
2427, 143
2428, 143
2429, 143
2430, 143
2431, 143
2432, 143
2433, 143
2434, 143
2435, 143
2436, 143
2437, 143
2438, 143
2439, 143
2440, 143
2441, 143
2442, 143
2443, 143
2444, 143
2445, 143
2446, 143
2447, 143
2448, 143
2449, 143
2450, 143
2451, 143
2452, 143
2453, 143
2454, 143
2455, 143
2456, 143
2457, 143
2458, 143
2459, 143
2460, 143
2461, 143
2462, 143
2463, 143
2464, 143
2465, 143
2466, 143
2467, 143
2468, 143
2469, 143
2470, 143
2471, 143
2472, 143
2473, 143
2474, 143
2475, 143
2476, 143
2477, 143
2478, 143
2479, 143
2480, 143
2481, 143
2482, 143
2483, 143
2484, 143
2485, 143
2486, 143
2487, 143
2488, 143
2489, 143
2490, 143
2491, 143
2492, 143
2493, 143
2494, 143
2495, 143
2496, 143
